date,beras_premium,year,month
2022-01-01,12660.0,2022,1
2022-01-02,12660.0,2022,1
2022-01-03,12390.0,2022,1
2022-01-04,12390.0,2022,1
2022-01-05,12390.0,2022,1
2022-01-06,12390.0,2022,1
2022-01-07,12470.0,2022,1
2022-01-08,12390.0,2022,1
2022-01-09,12390.0,2022,1
2022-01-10,12390.0,2022,1
2022-01-11,12480.0,2022,1
2022-01-12,12580.0,2022,1
2022-01-13,12480.0,2022,1
2022-01-14,12480.0,2022,1
2022-01-15,12580.0,2022,1
2022-01-16,12720.0,2022,1
2022-01-17,12190.0,2022,1
2022-01-18,12480.0,2022,1
2022-01-19,12480.0,2022,1
2022-01-20,12480.0,2022,1
2022-01-21,12480.0,2022,1
2022-01-22,12580.0,2022,1
2022-01-23,12480.0,2022,1
2022-01-24,12480.0,2022,1
2022-01-25,12480.0,2022,1
2022-01-26,12580.0,2022,1
2022-01-27,12480.0,2022,1
2022-01-28,12320.0,2022,1
2022-01-29,12320.0,2022,1
2022-01-30,12390.0,2022,1
2022-01-31,12320.0,2022,1
2022-02-01,12320.0,2022,2
2022-02-02,12320.0,2022,2
2022-02-03,12480.0,2022,2
2022-02-04,12480.0,2022,2
2022-02-05,12580.0,2022,2
2022-02-06,12480.0,2022,2
2022-02-07,12480.0,2022,2
2022-02-08,12480.0,2022,2
2022-02-09,12480.0,2022,2
2022-02-10,12480.0,2022,2
2022-02-11,12480.0,2022,2
2022-02-12,12480.0,2022,2
2022-02-13,12580.0,2022,2
2022-02-14,12480.0,2022,2
2022-02-15,12480.0,2022,2
2022-02-16,12480.0,2022,2
2022-02-17,12480.0,2022,2
2022-02-18,12480.0,2022,2
2022-02-19,12480.0,2022,2
2022-02-20,12480.0,2022,2
2022-02-21,12480.0,2022,2
2022-02-22,12480.0,2022,2
2022-02-23,12580.0,2022,2
2022-02-24,12480.0,2022,2
2022-02-25,12480.0,2022,2
2022-02-26,12480.0,2022,2
2022-02-27,12480.0,2022,2
2022-02-28,12480.0,2022,2
2022-03-01,12480.0,2022,3
2022-03-02,12480.0,2022,3
2022-03-03,12480.0,2022,3
2022-03-04,12160.0,2022,3
2022-03-05,12580.0,2022,3
2022-03-06,12480.0,2022,3
2022-03-07,12480.0,2022,3
2022-03-08,12480.0,2022,3
2022-03-09,12480.0,2022,3
2022-03-10,12480.0,2022,3
2022-03-11,12480.0,2022,3
2022-03-12,12480.0,2022,3
2022-03-13,12480.0,2022,3
2022-03-14,12480.0,2022,3
2022-03-15,12480.0,2022,3
2022-03-16,12480.0,2022,3
2022-03-17,12480.0,2022,3
2022-03-18,12480.0,2022,3
2022-03-19,12480.0,2022,3
2022-03-20,12480.0,2022,3
2022-03-21,12960.0,2022,3
2022-03-22,12410.0,2022,3
2022-03-23,12410.0,2022,3
2022-03-24,12410.0,2022,3
2022-03-25,12410.0,2022,3
2022-03-26,12410.0,2022,3
2022-03-27,12500.0,2022,3
2022-03-28,12410.0,2022,3
2022-03-29,12380.0,2022,3
2022-03-30,12380.0,2022,3
2022-03-31,12380.0,2022,3
2022-04-01,12380.0,2022,4
2022-04-02,12350.0,2022,4
2022-04-03,12350.0,2022,4
2022-04-04,12310.0,2022,4
2022-04-05,12310.0,2022,4
2022-04-06,12310.0,2022,4
2022-04-07,12310.0,2022,4
2022-04-08,12310.0,2022,4
2022-04-09,12380.0,2022,4
2022-04-10,12310.0,2022,4
2022-04-11,12310.0,2022,4
2022-04-12,12310.0,2022,4
2022-04-13,12380.0,2022,4
2022-04-14,12310.0,2022,4
2022-04-15,12310.0,2022,4
2022-04-16,12310.0,2022,4
2022-04-17,12310.0,2022,4
2022-04-18,12310.0,2022,4
2022-04-19,12310.0,2022,4
2022-04-20,12310.0,2022,4
2022-04-21,12310.0,2022,4
2022-04-22,12310.0,2022,4
2022-04-23,12310.0,2022,4
2022-04-24,12380.0,2022,4
2022-04-25,12310.0,2022,4
2022-04-26,12310.0,2022,4
2022-04-27,12310.0,2022,4
2022-04-28,12310.0,2022,4
2022-04-29,12310.0,2022,4
2022-04-30,12310.0,2022,4
2022-05-01,12380.0,2022,5
2022-05-02,12960.0,2022,5
2022-05-03,12000.0,2022,5
2022-05-04,12470.0,2022,5
2022-05-05,12380.0,2022,5
2022-05-06,12310.0,2022,5
2022-05-07,12380.0,2022,5
2022-05-08,12310.0,2022,5
2022-05-09,12310.0,2022,5
2022-05-10,12310.0,2022,5
2022-05-11,12310.0,2022,5
2022-05-12,12310.0,2022,5
2022-05-13,12310.0,2022,5
2022-05-14,12310.0,2022,5
2022-05-15,12310.0,2022,5
2022-05-16,12310.0,2022,5
2022-05-17,12310.0,2022,5
2022-05-18,12310.0,2022,5
2022-05-19,12310.0,2022,5
2022-05-20,12310.0,2022,5
2022-05-21,12310.0,2022,5
2022-05-22,12310.0,2022,5
2022-05-23,12310.0,2022,5
2022-05-24,12310.0,2022,5
2022-05-25,12310.0,2022,5
2022-05-26,12310.0,2022,5
2022-05-27,12310.0,2022,5
2022-05-28,12380.0,2022,5
2022-05-29,12310.0,2022,5
2022-05-30,12310.0,2022,5
2022-05-31,12310.0,2022,5
2022-06-01,12310.0,2022,6
2022-06-02,12310.0,2022,6
2022-06-03,12310.0,2022,6
2022-06-04,12310.0,2022,6
2022-06-05,12380.0,2022,6
2022-06-06,12310.0,2022,6
2022-06-07,12310.0,2022,6
2022-06-08,12310.0,2022,6
2022-06-09,12470.0,2022,6
2022-06-10,12465.42857142857,2022,6
2022-06-11,12460.857142857143,2022,6
2022-06-12,12456.285714285714,2022,6
2022-06-13,12451.714285714286,2022,6
2022-06-14,12447.142857142857,2022,6
2022-06-15,12442.57142857143,2022,6
2022-06-16,12438.0,2022,6
2022-06-17,12433.42857142857,2022,6
2022-06-18,12428.857142857143,2022,6
2022-06-19,12424.285714285714,2022,6
2022-06-20,12419.714285714286,2022,6
2022-06-21,12415.142857142857,2022,6
2022-06-22,12410.57142857143,2022,6
2022-06-23,12406.0,2022,6
2022-06-24,12401.42857142857,2022,6
2022-06-25,12396.857142857143,2022,6
2022-06-26,12392.285714285714,2022,6
2022-06-27,12387.714285714286,2022,6
2022-06-28,12383.142857142857,2022,6
2022-06-29,12378.57142857143,2022,6
2022-06-30,12374.0,2022,6
2022-07-01,12369.42857142857,2022,7
2022-07-02,12364.857142857143,2022,7
2022-07-03,12360.285714285714,2022,7
2022-07-04,12355.714285714286,2022,7
2022-07-05,12351.142857142857,2022,7
2022-07-06,12346.57142857143,2022,7
2022-07-07,12342.0,2022,7
2022-07-08,12337.42857142857,2022,7
2022-07-09,12332.857142857143,2022,7
2022-07-10,12328.285714285714,2022,7
2022-07-11,12323.714285714286,2022,7
2022-07-12,12319.142857142857,2022,7
2022-07-13,12314.57142857143,2022,7
2022-07-14,12310.0,2022,7
2022-07-15,12310.0,2022,7
2022-07-16,12310.0,2022,7
2022-07-17,12310.0,2022,7
2022-07-18,12380.0,2022,7
2022-07-19,12310.0,2022,7
2022-07-20,12310.0,2022,7
2022-07-21,12380.0,2022,7
2022-07-22,12310.0,2022,7
2022-07-23,12310.0,2022,7
2022-07-24,12310.0,2022,7
2022-07-25,12310.0,2022,7
2022-07-26,12310.0,2022,7
2022-07-27,12380.0,2022,7
2022-07-28,12310.0,2022,7
2022-07-29,12310.0,2022,7
2022-07-30,12280.0,2022,7
2022-07-31,12280.0,2022,7
2022-08-01,12280.0,2022,8
2022-08-02,12280.0,2022,8
2022-08-03,11960.0,2022,8
2022-08-04,12280.0,2022,8
2022-08-05,12330.0,2022,8
2022-08-06,12280.0,2022,8
2022-08-07,11910.0,2022,8
2022-08-08,12280.0,2022,8
2022-08-09,12280.0,2022,8
2022-08-10,12280.0,2022,8
2022-08-11,12280.0,2022,8
2022-08-12,12280.0,2022,8
2022-08-13,12310.0,2022,8
2022-08-14,12280.0,2022,8
2022-08-15,12310.0,2022,8
2022-08-16,12310.0,2022,8
2022-08-17,12310.0,2022,8
2022-08-18,12310.0,2022,8
2022-08-19,12310.0,2022,8
2022-08-20,12310.0,2022,8
2022-08-21,12310.0,2022,8
2022-08-22,12310.0,2022,8
2022-08-23,12000.0,2022,8
2022-08-24,12000.0,2022,8
2022-08-25,12000.0,2022,8
2022-08-26,12100.0,2022,8
2022-08-27,12100.0,2022,8
2022-08-28,12100.0,2022,8
2022-08-29,12100.0,2022,8
2022-08-30,12100.0,2022,8
2022-08-31,12100.0,2022,8
2022-09-01,12100.0,2022,9
2022-09-02,12070.0,2022,9
2022-09-03,12070.0,2022,9
2022-09-04,12080.0,2022,9
2022-09-05,12040.0,2022,9
2022-09-06,12040.0,2022,9
2022-09-07,12040.0,2022,9
2022-09-08,12050.0,2022,9
2022-09-09,12040.0,2022,9
2022-09-10,12040.0,2022,9
2022-09-11,12040.0,2022,9
2022-09-12,12040.0,2022,9
2022-09-13,12040.0,2022,9
2022-09-14,12040.0,2022,9
2022-09-15,12040.0,2022,9
2022-09-16,12040.0,2022,9
2022-09-17,12040.0,2022,9
2022-09-18,12050.0,2022,9
2022-09-19,12040.0,2022,9
2022-09-20,12120.0,2022,9
2022-09-21,12120.0,2022,9
2022-09-22,12120.0,2022,9
2022-09-23,12120.0,2022,9
2022-09-24,12120.0,2022,9
2022-09-25,12100.0,2022,9
2022-09-26,12120.0,2022,9
2022-09-27,12120.0,2022,9
2022-09-28,12100.0,2022,9
2022-09-29,12040.0,2022,9
2022-09-30,12040.0,2022,9
2022-10-01,12040.0,2022,10
2022-10-02,12050.0,2022,10
2022-10-03,12040.0,2022,10
2022-10-04,12040.0,2022,10
2022-10-05,12050.0,2022,10
2022-10-06,12040.0,2022,10
2022-10-07,12040.0,2022,10
2022-10-08,12040.0,2022,10
2022-10-09,12040.0,2022,10
2022-10-10,12040.0,2022,10
2022-10-11,12040.0,2022,10
2022-10-12,12040.0,2022,10
2022-10-13,12040.0,2022,10
2022-10-14,12070.0,2022,10
2022-10-15,12080.0,2022,10
2022-10-16,12080.0,2022,10
2022-10-17,12070.0,2022,10
2022-10-18,12070.0,2022,10
2022-10-19,12070.0,2022,10
2022-10-20,12070.0,2022,10
2022-10-21,12080.0,2022,10
2022-10-22,12070.0,2022,10
2022-10-23,12100.0,2022,10
2022-10-24,12070.0,2022,10
2022-10-25,12070.0,2022,10
2022-10-26,12070.0,2022,10
2022-10-27,12080.0,2022,10
2022-10-28,12070.0,2022,10
2022-10-29,12080.0,2022,10
2022-10-30,12070.0,2022,10
2022-10-31,12070.0,2022,10
2022-11-01,12070.0,2022,11
2022-11-02,12070.0,2022,11
2022-11-03,12070.0,2022,11
2022-11-04,12070.0,2022,11
2022-11-05,12080.0,2022,11
2022-11-06,12080.0,2022,11
2022-11-07,12070.0,2022,11
2022-11-08,12070.0,2022,11
2022-11-09,12070.0,2022,11
2022-11-10,12070.0,2022,11
2022-11-11,12070.0,2022,11
2022-11-12,12070.0,2022,11
2022-11-13,12070.0,2022,11
2022-11-14,12070.0,2022,11
2022-11-15,12070.0,2022,11
2022-11-16,12070.0,2022,11
2022-11-17,12070.0,2022,11
2022-11-18,12070.0,2022,11
2022-11-19,12070.0,2022,11
2022-11-20,12070.0,2022,11
2022-11-21,12070.0,2022,11
2022-11-22,12070.0,2022,11
2022-11-23,12070.0,2022,11
2022-11-24,12070.0,2022,11
2022-11-25,12070.0,2022,11
2022-11-26,12070.0,2022,11
2022-11-27,12070.0,2022,11
2022-11-28,12070.0,2022,11
2022-11-29,12070.0,2022,11
2022-11-30,12070.0,2022,11
2022-12-01,12070.0,2022,12
2022-12-02,12080.0,2022,12
2022-12-03,12070.0,2022,12
2022-12-04,12070.0,2022,12
2022-12-05,12070.0,2022,12
2022-12-06,12070.0,2022,12
2022-12-07,12070.0,2022,12
2022-12-08,12070.0,2022,12
2022-12-09,12070.0,2022,12
2022-12-10,12070.0,2022,12
2022-12-11,12080.0,2022,12
2022-12-12,12070.0,2022,12
2022-12-13,12070.0,2022,12
2022-12-14,12190.0,2022,12
2022-12-15,12160.0,2022,12
2022-12-16,12160.0,2022,12
2022-12-17,12160.0,2022,12
2022-12-18,12160.0,2022,12
2022-12-19,12160.0,2022,12
2022-12-20,12160.0,2022,12
2022-12-21,12160.0,2022,12
2022-12-22,12160.0,2022,12
2022-12-23,12700.0,2022,12
2022-12-24,12700.0,2022,12
2022-12-25,12700.0,2022,12
2022-12-26,12700.0,2022,12
2022-12-27,12860.0,2022,12
2022-12-28,12860.0,2022,12
2022-12-29,12860.0,2022,12
2022-12-30,12860.0,2022,12
2022-12-31,12860.0,2022,12
2023-01-01,12860.0,2023,1
2023-01-02,12860.0,2023,1
2023-01-03,12860.0,2023,1
2023-01-04,12860.0,2023,1
2023-01-05,13040.0,2023,1
2023-01-06,12860.0,2023,1
2023-01-07,12860.0,2023,1
2023-01-08,12480.0,2023,1
2023-01-09,12480.0,2023,1
2023-01-10,12480.0,2023,1
2023-01-11,12480.0,2023,1
2023-01-12,12480.0,2023,1
2023-01-13,12480.0,2023,1
2023-01-14,12480.0,2023,1
2023-01-15,12480.0,2023,1
2023-01-16,12480.0,2023,1
2023-01-17,12480.0,2023,1
2023-01-18,12300.0,2023,1
2023-01-19,12300.0,2023,1
2023-01-20,12480.0,2023,1
2023-01-21,12480.0,2023,1
2023-01-22,12480.0,2023,1
2023-01-23,12480.0,2023,1
2023-01-24,12480.0,2023,1
2023-01-25,12480.0,2023,1
2023-01-26,12480.0,2023,1
2023-01-27,12480.0,2023,1
2023-01-28,12480.0,2023,1
2023-01-29,12480.0,2023,1
2023-01-30,12480.0,2023,1
2023-01-31,12480.0,2023,1
2023-02-01,12780.0,2023,2
2023-02-02,12560.0,2023,2
2023-02-03,12560.0,2023,2
2023-02-04,12560.0,2023,2
2023-02-05,12480.0,2023,2
2023-02-06,12480.0,2023,2
2023-02-07,12480.0,2023,2
2023-02-08,12560.0,2023,2
2023-02-09,12560.0,2023,2
2023-02-10,12560.0,2023,2
2023-02-11,12480.0,2023,2
2023-02-12,12480.0,2023,2
2023-02-13,12480.0,2023,2
2023-02-14,12480.0,2023,2
2023-02-15,12480.0,2023,2
2023-02-16,12480.0,2023,2
2023-02-17,12480.0,2023,2
2023-02-18,12480.0,2023,2
2023-02-19,12560.0,2023,2
2023-02-20,12680.0,2023,2
2023-02-21,12480.0,2023,2
2023-02-22,12480.0,2023,2
2023-02-23,12650.0,2023,2
2023-02-24,12480.0,2023,2
2023-02-25,12800.0,2023,2
2023-02-26,12650.0,2023,2
2023-02-27,12650.0,2023,2
2023-02-28,12650.0,2023,2
2023-03-01,12650.0,2023,3
2023-03-02,12730.0,2023,3
2023-03-03,12730.0,2023,3
2023-03-04,12880.0,2023,3
2023-03-05,12730.0,2023,3
2023-03-06,13060.0,2023,3
2023-03-07,13060.0,2023,3
2023-03-08,12730.0,2023,3
2023-03-09,12730.0,2023,3
2023-03-10,12730.0,2023,3
2023-03-11,12730.0,2023,3
2023-03-12,12730.0,2023,3
2023-03-13,12730.0,2023,3
2023-03-14,12730.0,2023,3
2023-03-15,12730.0,2023,3
2023-03-16,12730.0,2023,3
2023-03-17,12730.0,2023,3
2023-03-18,12730.0,2023,3
2023-03-19,12730.0,2023,3
2023-03-20,12730.0,2023,3
2023-03-21,12730.0,2023,3
2023-03-22,12730.0,2023,3
2023-03-23,12730.0,2023,3
2023-03-24,12870.0,2023,3
2023-03-25,12870.0,2023,3
2023-03-26,12870.0,2023,3
2023-03-27,12610.0,2023,3
2023-03-28,12870.0,2023,3
2023-03-29,12870.0,2023,3
2023-03-30,12870.0,2023,3
2023-03-31,12870.0,2023,3
2023-04-01,12870.0,2023,4
2023-04-02,12870.0,2023,4
2023-04-03,12870.0,2023,4
2023-04-04,12870.0,2023,4
2023-04-05,12870.0,2023,4
2023-04-06,12870.0,2023,4
2023-04-07,12870.0,2023,4
2023-04-08,12870.0,2023,4
2023-04-09,12870.0,2023,4
2023-04-10,12870.0,2023,4
2023-04-11,12870.0,2023,4
2023-04-12,12870.0,2023,4
2023-04-13,12870.0,2023,4
2023-04-14,12870.0,2023,4
2023-04-15,12870.0,2023,4
2023-04-16,12870.0,2023,4
2023-04-17,12870.0,2023,4
2023-04-18,12870.0,2023,4
2023-04-19,12870.0,2023,4
2023-04-20,12870.0,2023,4
2023-04-21,12870.0,2023,4
2023-04-22,12870.0,2023,4
2023-04-23,12870.0,2023,4
2023-04-24,12870.0,2023,4
2023-04-25,12870.0,2023,4
2023-04-26,12870.0,2023,4
2023-04-27,12870.0,2023,4
2023-04-28,12870.0,2023,4
2023-04-29,12870.0,2023,4
2023-04-30,12870.0,2023,4
2023-05-01,12870.0,2023,5
2023-05-02,12870.0,2023,5
2023-05-03,12870.0,2023,5
2023-05-04,12870.0,2023,5
2023-05-05,12870.0,2023,5
2023-05-06,12870.0,2023,5
2023-05-07,12870.0,2023,5
2023-05-08,12870.0,2023,5
2023-05-09,12870.0,2023,5
2023-05-10,12870.0,2023,5
2023-05-11,12870.0,2023,5
2023-05-12,12870.0,2023,5
2023-05-13,12800.0,2023,5
2023-05-14,12730.0,2023,5
2023-05-15,12730.0,2023,5
2023-05-16,12730.0,2023,5
2023-05-17,12730.0,2023,5
2023-05-18,12730.0,2023,5
2023-05-19,12730.0,2023,5
2023-05-20,12730.0,2023,5
2023-05-21,12730.0,2023,5
2023-05-22,12730.0,2023,5
2023-05-23,12730.0,2023,5
