date,beras_premium,year,month
2023-05-24,12730.0,2023,5
2023-05-25,12730.0,2023,5
2023-05-26,12730.0,2023,5
2023-05-27,12730.0,2023,5
2023-05-28,12730.0,2023,5
2023-05-29,12650.0,2023,5
2023-05-30,12650.0,2023,5
2023-05-31,12570.0,2023,5
2023-06-01,12570.0,2023,6
2023-06-02,12650.0,2023,6
2023-06-03,12650.0,2023,6
2023-06-04,12650.0,2023,6
2023-06-05,12650.0,2023,6
2023-06-06,12650.0,2023,6
2023-06-07,12650.0,2023,6
2023-06-08,12650.0,2023,6
2023-06-09,12650.0,2023,6
2023-06-10,12650.0,2023,6
2023-06-11,12780.0,2023,6
2023-06-12,12650.0,2023,6
2023-06-13,12650.0,2023,6
2023-06-14,12650.0,2023,6
2023-06-15,12650.0,2023,6
2023-06-16,12650.0,2023,6
2023-06-17,12650.0,2023,6
2023-06-18,12780.0,2023,6
2023-06-19,12650.0,2023,6
2023-06-20,12650.0,2023,6
2023-06-21,12650.0,2023,6
2023-06-22,12650.0,2023,6
2023-06-23,12650.0,2023,6
2023-06-24,12780.0,2023,6
2023-06-25,12650.0,2023,6
2023-06-26,12650.0,2023,6
2023-06-27,12650.0,2023,6
2023-06-28,12650.0,2023,6
2023-06-29,12240.0,2023,6
2023-06-30,12650.0,2023,6
2023-07-01,12650.0,2023,7
2023-07-02,12650.0,2023,7
2023-07-03,12650.0,2023,7
2023-07-04,12650.0,2023,7
2023-07-05,12650.0,2023,7
2023-07-06,12650.0,2023,7
2023-07-07,12650.0,2023,7
2023-07-08,12390.0,2023,7
2023-07-09,12390.0,2023,7
2023-07-10,12650.0,2023,7
2023-07-11,12650.0,2023,7
2023-07-12,12650.0,2023,7
2023-07-13,12650.0,2023,7
2023-07-14,12650.0,2023,7
2023-07-15,12650.0,2023,7
2023-07-16,12650.0,2023,7
2023-07-17,12650.0,2023,7
2023-07-18,12650.0,2023,7
2023-07-19,12650.0,2023,7
2023-07-20,12650.0,2023,7
2023-07-21,12650.0,2023,7
2023-07-22,12650.0,2023,7
2023-07-23,12650.0,2023,7
2023-07-24,12650.0,2023,7
2023-07-25,12650.0,2023,7
2023-07-26,12650.0,2023,7
2023-07-27,12650.0,2023,7
2023-07-28,12650.0,2023,7
2023-07-29,12650.0,2023,7
2023-07-30,12650.0,2023,7
2023-07-31,12650.0,2023,7
2023-08-01,12650.0,2023,8
2023-08-02,12650.0,2023,8
2023-08-03,12650.0,2023,8
2023-08-04,12650.0,2023,8
2023-08-05,12650.0,2023,8
2023-08-06,12650.0,2023,8
2023-08-07,12650.0,2023,8
2023-08-08,12650.0,2023,8
2023-08-09,12650.0,2023,8
2023-08-10,12650.0,2023,8
2023-08-11,12650.0,2023,8
2023-08-12,12650.0,2023,8
2023-08-13,12650.0,2023,8
2023-08-14,12610.0,2023,8
2023-08-15,12610.0,2023,8
2023-08-16,12610.0,2023,8
2023-08-17,12610.0,2023,8
2023-08-18,12610.0,2023,8
2023-08-19,12610.0,2023,8
2023-08-20,12610.0,2023,8
2023-08-21,12610.0,2023,8
2023-08-22,12790.0,2023,8
2023-08-23,12720.0,2023,8
2023-08-24,12890.0,2023,8
2023-08-25,12890.0,2023,8
2023-08-26,13050.0,2023,8
2023-08-27,13050.0,2023,8
2023-08-28,13050.0,2023,8
2023-08-29,13050.0,2023,8
2023-08-30,13050.0,2023,8
2023-08-31,13050.0,2023,8
2023-09-01,13450.0,2023,9
2023-09-02,13530.0,2023,9
2023-09-03,13620.0,2023,9
2023-09-04,13620.0,2023,9
2023-09-05,13700.0,2023,9
2023-09-06,13700.0,2023,9
2023-09-07,13700.0,2023,9
2023-09-08,13880.0,2023,9
2023-09-09,13880.0,2023,9
2023-09-10,13880.0,2023,9
2023-09-11,13700.0,2023,9
2023-09-12,13880.0,2023,9
2023-09-13,13880.0,2023,9
2023-09-14,13880.0,2023,9
2023-09-15,13880.0,2023,9
2023-09-16,14030.0,2023,9
2023-09-17,14030.0,2023,9
2023-09-18,14030.0,2023,9
2023-09-19,14030.0,2023,9
2023-09-20,13680.0,2023,9
2023-09-21,14030.0,2023,9
2023-09-22,14040.0,2023,9
2023-09-23,14360.0,2023,9
2023-09-24,14490.0,2023,9
2023-09-25,14490.0,2023,9
2023-09-26,14490.0,2023,9
2023-09-27,14550.0,2023,9
2023-09-28,14550.0,2023,9
2023-09-29,14550.0,2023,9
2023-09-30,14550.0,2023,9
2023-10-01,14550.0,2023,10
2023-10-02,14550.0,2023,10
2023-10-03,14460.0,2023,10
2023-10-04,14550.0,2023,10
2023-10-05,14810.0,2023,10
2023-10-06,14810.0,2023,10
2023-10-07,14810.0,2023,10
2023-10-08,14810.0,2023,10
2023-10-09,14810.0,2023,10
2023-10-10,14810.0,2023,10
2023-10-11,14240.0,2023,10
2023-10-12,14810.0,2023,10
2023-10-13,14810.0,2023,10
2023-10-14,14810.0,2023,10
2023-10-15,14810.0,2023,10
2023-10-16,14810.0,2023,10
2023-10-17,14810.0,2023,10
2023-10-18,14900.0,2023,10
2023-10-19,14900.0,2023,10
2023-10-20,14900.0,2023,10
2023-10-21,14900.0,2023,10
2023-10-22,14900.0,2023,10
2023-10-23,14900.0,2023,10
2023-10-24,14900.0,2023,10
2023-10-25,14900.0,2023,10
2023-10-26,14900.0,2023,10
2023-10-27,14900.0,2023,10
2023-10-28,14900.0,2023,10
2023-10-29,14900.0,2023,10
2023-10-30,14900.0,2023,10
2023-10-31,14900.0,2023,10
2023-11-01,14900.0,2023,11
2023-11-02,14900.0,2023,11
2023-11-03,14900.0,2023,11
2023-11-04,14900.0,2023,11
2023-11-05,14900.0,2023,11
2023-11-06,14900.0,2023,11
2023-11-07,14900.0,2023,11
2023-11-08,14900.0,2023,11
2023-11-09,14900.0,2023,11
2023-11-10,14890.0,2023,11
2023-11-11,14900.0,2023,11
2023-11-12,14730.0,2023,11
2023-11-13,14730.0,2023,11
2023-11-14,14730.0,2023,11
2023-11-15,14730.0,2023,11
2023-11-16,14730.0,2023,11
2023-11-17,14730.0,2023,11
2023-11-18,14730.0,2023,11
2023-11-19,14730.0,2023,11
2023-11-20,14730.0,2023,11
2023-11-21,14730.0,2023,11
2023-11-22,14730.0,2023,11
2023-11-23,14730.0,2023,11
2023-11-24,14730.0,2023,11
2023-11-25,14730.0,2023,11
2023-11-26,14890.0,2023,11
2023-11-27,14730.0,2023,11
2023-11-28,14730.0,2023,11
2023-11-29,14730.0,2023,11
2023-11-30,14730.0,2023,11
2023-12-01,14730.0,2023,12
2023-12-02,14650.0,2023,12
2023-12-03,14650.0,2023,12
2023-12-04,14650.0,2023,12
2023-12-05,14650.0,2023,12
2023-12-06,14780.0,2023,12
2023-12-07,14820.0,2023,12
2023-12-08,14820.0,2023,12
2023-12-09,14820.0,2023,12
2023-12-10,14820.0,2023,12
2023-12-11,14820.0,2023,12
2023-12-12,14820.0,2023,12
2023-12-13,14590.0,2023,12
2023-12-14,14820.0,2023,12
2023-12-15,14820.0,2023,12
2023-12-16,14820.0,2023,12
2023-12-17,14820.0,2023,12
2023-12-18,14820.0,2023,12
2023-12-19,14820.0,2023,12
2023-12-20,14820.0,2023,12
2023-12-21,14820.0,2023,12
2023-12-22,14820.0,2023,12
2023-12-23,14820.0,2023,12
2023-12-24,14820.0,2023,12
2023-12-25,14820.0,2023,12
2023-12-26,14820.0,2023,12
2023-12-27,14820.0,2023,12
2023-12-28,14820.0,2023,12
2023-12-29,14820.0,2023,12
2023-12-30,14820.0,2023,12
2023-12-31,14900.0,2023,12
2024-01-01,14900.0,2024,1
2024-01-02,14820.0,2024,1
2024-01-03,14900.0,2024,1
2024-01-04,14900.0,2024,1
2024-01-05,14820.0,2024,1
2024-01-06,14900.0,2024,1
2024-01-07,14900.0,2024,1
2024-01-08,15000.0,2024,1
2024-01-09,15000.0,2024,1
2024-01-10,15000.0,2024,1
2024-01-11,15000.0,2024,1
2024-01-12,15000.0,2024,1
2024-01-13,15000.0,2024,1
2024-01-14,15000.0,2024,1
2024-01-15,14890.0,2024,1
2024-01-16,15000.0,2024,1
2024-01-17,15000.0,2024,1
2024-01-18,15000.0,2024,1
2024-01-19,15000.0,2024,1
2024-01-20,14890.0,2024,1
2024-01-21,15140.0,2024,1
2024-01-22,15340.0,2024,1
2024-01-23,15340.0,2024,1
2024-01-24,15490.0,2024,1
2024-01-25,15560.0,2024,1
2024-01-26,15270.0,2024,1
2024-01-27,15560.0,2024,1
2024-01-28,15630.0,2024,1
2024-01-29,15560.0,2024,1
2024-01-30,15770.0,2024,1
2024-01-31,15770.0,2024,1
2024-02-01,15630.0,2024,2
2024-02-02,15770.0,2024,2
2024-02-03,15570.0,2024,2
2024-02-04,15630.0,2024,2
2024-02-05,15630.0,2024,2
2024-02-06,15780.0,2024,2
2024-02-07,15840.0,2024,2
2024-02-08,15840.0,2024,2
2024-02-09,15570.0,2024,2
2024-02-10,15610.0,2024,2
2024-02-11,15650.0,2024,2
2024-02-12,15690.0,2024,2
2024-02-13,15690.0,2024,2
2024-02-14,15840.0,2024,2
2024-02-15,15840.0,2024,2
2024-02-16,15840.0,2024,2
2024-02-17,15980.0,2024,2
2024-02-18,16500.0,2024,2
2024-02-19,16500.0,2024,2
2024-02-20,16570.0,2024,2
2024-02-21,16700.0,2024,2
2024-02-22,16770.0,2024,2
2024-02-23,16770.0,2024,2
2024-02-24,16770.0,2024,2
2024-02-25,16770.0,2024,2
2024-02-26,16840.0,2024,2
2024-02-27,16840.0,2024,2
2024-02-28,16840.0,2024,2
2024-02-29,16700.0,2024,2
2024-03-01,17220.0,2024,3
2024-03-02,17040.0,2024,3
2024-03-03,16910.0,2024,3
2024-03-04,16910.0,2024,3
2024-03-05,16910.0,2024,3
2024-03-06,16910.0,2024,3
2024-03-07,16910.0,2024,3
2024-03-08,16500.0,2024,3
2024-03-09,16500.0,2024,3
2024-03-10,16570.0,2024,3
2024-03-11,16570.0,2024,3
2024-03-12,16280.0,2024,3
2024-03-13,17430.0,2024,3
2024-03-14,17790.0,2024,3
2024-03-15,17580.0,2024,3
2024-03-16,17580.0,2024,3
2024-03-17,17420.0,2024,3
2024-03-18,17420.0,2024,3
2024-03-19,17580.0,2024,3
2024-03-20,17580.0,2024,3
2024-03-21,17580.0,2024,3
2024-03-22,17200.0,2024,3
2024-03-23,17330.0,2024,3
2024-03-24,17420.0,2024,3
2024-03-25,17030.0,2024,3
2024-03-26,17420.0,2024,3
2024-03-27,17420.0,2024,3
2024-03-28,17420.0,2024,3
2024-03-29,17420.0,2024,3
2024-03-30,17420.0,2024,3
2024-03-31,17420.0,2024,3
2024-04-01,17420.0,2024,4
2024-04-02,17420.0,2024,4
2024-04-03,17420.0,2024,4
2024-04-04,17420.0,2024,4
2024-04-05,17760.0,2024,4
2024-04-06,17420.0,2024,4
2024-04-07,17420.0,2024,4
2024-04-08,17420.0,2024,4
2024-04-09,17580.0,2024,4
2024-04-10,17526.666666666668,2024,4
2024-04-11,17473.333333333332,2024,4
2024-04-12,17420.0,2024,4
2024-04-13,17580.0,2024,4
2024-04-14,17420.0,2024,4
2024-04-15,17420.0,2024,4
2024-04-16,17420.0,2024,4
2024-04-17,17260.0,2024,4
2024-04-18,17030.0,2024,4
2024-04-19,17060.0,2024,4
2024-04-20,17190.0,2024,4
2024-04-21,16870.0,2024,4
2024-04-22,17190.0,2024,4
2024-04-23,16920.0,2024,4
2024-04-24,17080.0,2024,4
2024-04-25,16620.0,2024,4
2024-04-26,16620.0,2024,4
2024-04-27,16400.0,2024,4
2024-04-28,16620.0,2024,4
2024-04-29,16620.0,2024,4
2024-04-30,16470.0,2024,4
2024-05-01,16720.0,2024,5
2024-05-02,16500.0,2024,5
2024-05-03,16400.0,2024,5
2024-05-04,16400.0,2024,5
2024-05-05,16620.0,2024,5
2024-05-06,16620.0,2024,5
2024-05-07,16560.0,2024,5
2024-05-08,16560.0,2024,5
2024-05-09,16830.0,2024,5
2024-05-10,16410.0,2024,5
2024-05-11,16650.0,2024,5
2024-05-12,16410.0,2024,5
2024-05-13,16500.0,2024,5
2024-05-14,16500.0,2024,5
2024-05-15,16500.0,2024,5
2024-05-16,16500.0,2024,5
2024-05-17,16500.0,2024,5
2024-05-18,16500.0,2024,5
2024-05-19,16500.0,2024,5
2024-05-20,16500.0,2024,5
2024-05-21,16160.0,2024,5
2024-05-22,16080.0,2024,5
2024-05-23,16170.0,2024,5
2024-05-24,15860.0,2024,5
2024-05-25,15580.0,2024,5
2024-05-26,15920.0,2024,5
2024-05-27,15780.0,2024,5
2024-05-28,15930.0,2024,5
2024-05-29,15780.0,2024,5
2024-05-30,15780.0,2024,5
2024-05-31,15930.0,2024,5
2024-06-01,15750.0,2024,6
2024-06-02,15920.0,2024,6
2024-06-03,15930.0,2024,6
2024-06-04,15710.0,2024,6
2024-06-05,15860.0,2024,6
2024-06-06,15640.0,2024,6
2024-06-07,15650.0,2024,6
2024-06-08,15770.0,2024,6
2024-06-09,15730.0,2024,6
2024-06-10,15650.0,2024,6
2024-06-11,15650.0,2024,6
2024-06-12,15780.0,2024,6
2024-06-13,15620.0,2024,6
2024-06-14,15620.0,2024,6
2024-06-15,15550.0,2024,6
2024-06-16,15780.0,2024,6
2024-06-17,16000.0,2024,6
2024-06-18,16000.0,2024,6
2024-06-19,15640.0,2024,6
2024-06-20,15560.0,2024,6
2024-06-21,15580.0,2024,6
2024-06-22,15640.0,2024,6
2024-06-23,15640.0,2024,6
2024-06-24,15640.0,2024,6
2024-06-25,15860.0,2024,6
2024-06-26,15860.0,2024,6
2024-06-27,15710.0,2024,6
2024-06-28,16020.0,2024,6
2024-06-29,15710.0,2024,6
2024-06-30,15360.0,2024,6
2024-07-01,15710.0,2024,7
2024-07-02,15710.0,2024,7
2024-07-03,15710.0,2024,7
2024-07-04,15710.0,2024,7
2024-07-05,15710.0,2024,7
2024-07-06,15710.0,2024,7
2024-07-07,15110.0,2024,7
2024-07-08,15860.0,2024,7
2024-07-09,15650.0,2024,7
2024-07-10,15860.0,2024,7
2024-07-11,15710.0,2024,7
2024-07-12,15710.0,2024,7
2024-07-13,15560.0,2024,7
2024-07-14,15660.0,2024,7
2024-07-15,16570.0,2024,7
2024-07-16,15930.0,2024,7
2024-07-17,16090.0,2024,7
2024-07-18,15930.0,2024,7
2024-07-19,15870.0,2024,7
2024-07-20,15830.0,2024,7
2024-07-21,15710.0,2024,7
2024-07-22,15550.0,2024,7
2024-07-23,15870.0,2024,7
2024-07-24,15540.0,2024,7
2024-07-25,15870.0,2024,7
2024-07-26,15870.0,2024,7
2024-07-27,15870.0,2024,7
2024-07-28,15870.0,2024,7
2024-07-29,15870.0,2024,7
2024-07-30,15540.0,2024,7
2024-07-31,15870.0,2024,7
2024-08-01,15870.0,2024,8
2024-08-02,15650.0,2024,8
2024-08-03,15840.0,2024,8
2024-08-04,15840.0,2024,8
2024-08-05,15700.0,2024,8
2024-08-06,15870.0,2024,8
2024-08-07,15540.0,2024,8
2024-08-08,15830.0,2024,8
2024-08-09,15560.0,2024,8
2024-08-10,16020.0,2024,8
2024-08-11,15660.0,2024,8
2024-08-12,15710.0,2024,8
2024-08-13,15770.0,2024,8
2024-08-14,15770.0,2024,8
2024-08-15,15770.0,2024,8
2024-08-16,15770.0,2024,8
2024-08-17,15730.0,2024,8
2024-08-18,15670.0,2024,8
2024-08-19,15770.0,2024,8
2024-08-20,15770.0,2024,8
2024-08-21,15770.0,2024,8
2024-08-22,15290.0,2024,8
2024-08-23,15820.0,2024,8
2024-08-24,15770.0,2024,8
2024-08-25,15530.0,2024,8
2024-08-26,15610.0,2024,8
2024-08-27,15770.0,2024,8
2024-08-28,15770.0,2024,8
2024-08-29,15700.0,2024,8
2024-08-30,15780.0,2024,8
2024-08-31,15900.0,2024,8
2024-09-01,15770.0,2024,9
2024-09-02,15770.0,2024,9
2024-09-03,15770.0,2024,9
2024-09-04,15650.0,2024,9
2024-09-05,15770.0,2024,9
2024-09-06,15770.0,2024,9
2024-09-07,15770.0,2024,9
2024-09-08,15620.0,2024,9
2024-09-09,15620.0,2024,9
2024-09-10,15620.0,2024,9
2024-09-11,15770.0,2024,9
2024-09-12,15710.0,2024,9
2024-09-13,15710.0,2024,9
2024-09-14,15630.0,2024,9
2024-09-15,15710.0,2024,9
2024-09-16,15710.0,2024,9
2024-09-17,15710.0,2024,9
2024-09-18,15710.0,2024,9
2024-09-19,15710.0,2024,9
2024-09-20,15710.0,2024,9
2024-09-21,15430.0,2024,9
2024-09-22,15360.0,2024,9
2024-09-23,15560.0,2024,9
2024-09-24,15560.0,2024,9
2024-09-25,15490.0,2024,9
2024-09-26,15540.0,2024,9
2024-09-27,16020.0,2024,9
2024-09-28,15540.0,2024,9
2024-09-29,15540.0,2024,9
2024-09-30,15560.0,2024,9
2024-10-01,15560.0,2024,10
2024-10-02,15560.0,2024,10
2024-10-03,15560.0,2024,10
2024-10-04,15560.0,2024,10
2024-10-05,15630.0,2024,10
2024-10-06,15560.0,2024,10
2024-10-07,15360.0,2024,10
2024-10-08,15560.0,2024,10
2024-10-09,15560.0,2024,10
2024-10-10,15640.0,2024,10
2024-10-11,15340.0,2024,10
2024-10-12,15550.0,2024,10
2024-10-13,15330.0,2024,10
2024-10-14,15330.0,2024,10
2024-10-15,15560.0,2024,10
2024-10-16,15460.0,2024,10
2024-10-17,15330.0,2024,10
2024-10-18,15330.0,2024,10
2024-10-19,15180.0,2024,10
2024-10-20,15330.0,2024,10
2024-10-21,15180.0,2024,10
2024-10-22,15030.0,2024,10
2024-10-23,15110.0,2024,10
2024-10-24,14910.0,2024,10
